Data,Horário,Manobra,Berço,Bordo,Navio,Rota,Loa,Boca,Calado,Situação,Origem
02/03/2026,10:15 ETS,Saída,JBS 2,BB,MSC FIRENZE,Bacia 2,33500,4560,"7,95/10,30",Atracado,Itajaí/NVT (ZP-21)
03/03/2026,TBC,Saída,PNAVE 01,BB,CAPE ARTEMISIO,,33000,4820,TBC,Drifting,Itajaí/NVT (ZP-21)
03/03/2026,TBC,Entrada,PNAVE 01,BB,CATHERINE C,Bacia 2,27200,4280,"6,60/10,05",Fundeado,Itajaí/NVT (ZP-21)
03/03/2026,TBC,Saída,JBS 2,BB,NC BRUMA,Bacia 1,22400,3480,TBC,Navegando para Itajaí,Itajaí/NVT (ZP-21)
04/03/2026,TBC,Saída,PNAVE 01,BB,CATHERINE C,,27200,4280,TBC,Fundeado,Itajaí/NVT (ZP-21)
03/03/2026,11:00 ETB,Entrada,JBS 2,BE,NAVIOS DOMINO,Bacia 1,26000,3225,TBC,Navegando para Itajaí,Itajaí/NVT (ZP-21)
03/03/2026,13:30 ETS,Saída,TEPORTI,BB,KHOI VENTURES,,16937,2719,"6,40/6,60",Atracado,Itajaí/NVT (ZP-21)
03/03/2026,16:00 ETB,Entrada,JBS 1,BB,VICENTE PINZON,,25490,3730,TBC,Navegando para Itajaí,Itajaí/NVT (ZP-21)
03/03/2026,TBC,Entrada,BARRA DO RIO,BE,DELTA CARDINAL,,8003,1913,"6,30 EK",Navegando para Itajaí,Itajaí/NVT (ZP-21)
03/03/2026,17:00 ETS,Saída,JBS 2,BE,NAVIOS DOMINO,,26000,3225,TBC,Navegando para Itajaí,Itajaí/NVT (ZP-21)
03/03/2026,19:00 ETS,Saída,PORTO ITAJAI - 03,BB,NC BRUMA,Bacia 1,22400,3480,TBC,Atracado,Itajaí/NVT (ZP-21)
04/03/2026,02:00 ETB,Entrada,PNAVE 01,BB,ZIM BALTIMORE,Bacia 1,25894,3220,"11,00/11,20",Navegando para Itajaí,Itajaí/NVT (ZP-21)
